2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:30:00.775 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 015 | Train loss: 1.7054 | Train score: 0.4964 | Val loss: 1.6715 | Val score: 0.5665
2024-08-02 01:30:00.946 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 016 | Train loss: 1.6746 | Train score: 0.5108 | Val loss: 1.6311 | Val score: 0.5665
2024-08-02 01:30:01.526 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 017 | Train loss: 1.6325 | Train score: 0.4964 | Val loss: 1.5905 | Val score: 0.5723
2024-08-02 01:30:01.898 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 018 | Train loss: 1.6064 | Train score: 0.4532 | Val loss: 1.5498 | Val score: 0.5838
2024-08-02 01:30:02.559 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 019 | Train loss: 1.5538 | Train score: 0.5396 | Val loss: 1.5087 | Val score: 0.6185
2024-08-02 01:30:02.806 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 020 | Train loss: 1.4641 | Train score: 0.6115 | Val loss: 1.4676 | Val score: 0.6301
2024-08-02 01:30:03.360 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 021 | Train loss: 1.4599 | Train score: 0.6331 | Val loss: 1.4283 | Val score: 0.6590
2024-08-02 01:30:03.704 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 022 | Train loss: 1.3933 | Train score: 0.6691 | Val loss: 1.3909 | Val score: 0.6705
2024-08-02 01:30:04.342 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 023 | Train loss: 1.3906 | Train score: 0.6619 | Val loss: 1.3549 | Val score: 0.6821
2024-08-02 01:30:04.700 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 024 | Train loss: 1.3268 | Train score: 0.7338 | Val loss: 1.3207 | Val score: 0.7052
2024-08-02 01:30:05.301 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 025 | Train loss: 1.3334 | Train score: 0.6691 | Val loss: 1.2886 | Val score: 0.7052
2024-08-02 01:30:05.601 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 026 | Train loss: 1.2449 | Train score: 0.7410 | Val loss: 1.2581 | Val score: 0.7283
2024-08-02 01:30:06.344 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 027 | Train loss: 1.2412 | Train score: 0.6906 | Val loss: 1.2289 | Val score: 0.7283
2024-08-02 01:30:06.960 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 028 | Train loss: 1.2256 | Train score: 0.7338 | Val loss: 1.2013 | Val score: 0.7457
2024-08-02 01:30:07.242 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 029 | Train loss: 1.1719 | Train score: 0.7554 | Val loss: 1.1745 | Val score: 0.7457
2024-08-02 01:30:07.877 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 030 | Train loss: 1.1417 | Train score: 0.7986 | Val loss: 1.1481 | Val score: 0.7630
2024-08-02 01:30:08.444 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 031 | Train loss: 1.0989 | Train score: 0.7842 | Val loss: 1.1226 | Val score: 0.7746
2024-08-02 01:30:09.040 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 032 | Train loss: 1.1301 | Train score: 0.7410 | Val loss: 1.0984 | Val score: 0.7746
2024-08-02 01:30:09.569 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 033 | Train loss: 1.0522 | Train score: 0.8273 | Val loss: 1.0763 | Val score: 0.7746
2024-08-02 01:30:10.046 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 034 | Train loss: 1.0350 | Train score: 0.7554 | Val loss: 1.0551 | Val score: 0.7746
2024-08-02 01:30:10.547 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 035 | Train loss: 1.0150 | Train score: 0.7842 | Val loss: 1.0318 | Val score: 0.7919
2024-08-02 01:30:11.072 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 036 | Train loss: 1.0230 | Train score: 0.7842 | Val loss: 1.0083 | Val score: 0.7919
2024-08-02 01:30:11.623 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 037 | Train loss: 0.9831 | Train score: 0.8058 | Val loss: 0.9855 | Val score: 0.7977
2024-08-02 01:30:11.912 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 038 | Train loss: 0.9628 | Train score: 0.8058 | Val loss: 0.9639 | Val score: 0.8150
2024-08-02 01:30:12.585 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 039 | Train loss: 0.9733 | Train score: 0.7986 | Val loss: 0.9428 | Val score: 0.8150
2024-08-02 01:30:13.167 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 040 | Train loss: 0.9154 | Train score: 0.8489 | Val loss: 0.9213 | Val score: 0.8382
2024-08-02 01:30:13.590 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 041 | Train loss: 0.8962 | Train score: 0.8705 | Val loss: 0.8998 | Val score: 0.8497
2024-08-02 01:30:14.232 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 042 | Train loss: 0.8719 | Train score: 0.8417 | Val loss: 0.8787 | Val score: 0.8555
2024-08-02 01:30:14.540 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 043 | Train loss: 0.8322 | Train score: 0.9137 | Val loss: 0.8587 | Val score: 0.8439
2024-08-02 01:30:15.212 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 044 | Train loss: 0.8362 | Train score: 0.8777 | Val loss: 0.8411 | Val score: 0.8382
2024-08-02 01:30:15.468 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 045 | Train loss: 0.8034 | Train score: 0.8705 | Val loss: 0.8237 | Val score: 0.8439
2024-08-02 01:30:16.122 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 046 | Train loss: 0.7688 | Train score: 0.8993 | Val loss: 0.8062 | Val score: 0.8324
2024-08-02 01:30:16.562 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 047 | Train loss: 0.7750 | Train score: 0.8633 | Val loss: 0.7863 | Val score: 0.8324
2024-08-02 01:30:17.059 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 048 | Train loss: 0.7500 | Train score: 0.8561 | Val loss: 0.7654 | Val score: 0.8555
2024-08-02 01:30:17.575 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 049 | Train loss: 0.7680 | Train score: 0.8489 | Val loss: 0.7467 | Val score: 0.8497
2024-08-02 01:30:18.069 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 050 | Train loss: 0.6896 | Train score: 0.9209 | Val loss: 0.7291 | Val score: 0.8555
2024-08-02 01:30:18.606 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 051 | Train loss: 0.7084 | Train score: 0.8921 | Val loss: 0.7124 | Val score: 0.8555
2024-08-02 01:30:18.934 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 052 | Train loss: 0.6787 | Train score: 0.8993 | Val loss: 0.6951 | Val score: 0.8613
2024-08-02 01:30:19.519 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 053 | Train loss: 0.6216 | Train score: 0.9568 | Val loss: 0.6775 | Val score: 0.8613
2024-08-02 01:30:19.916 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 054 | Train loss: 0.6780 | Train score: 0.8633 | Val loss: 0.6609 | Val score: 0.8671
2024-08-02 01:30:20.569 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 055 | Train loss: 0.5808 | Train score: 0.9209 | Val loss: 0.6458 | Val score: 0.8902
2024-08-02 01:30:20.846 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 056 | Train loss: 0.5734 | Train score: 0.9281 | Val loss: 0.6314 | Val score: 0.8728
2024-08-02 01:30:21.436 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 057 | Train loss: 0.6129 | Train score: 0.8993 | Val loss: 0.6178 | Val score: 0.8728
2024-08-02 01:30:21.723 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 058 | Train loss: 0.5845 | Train score: 0.9065 | Val loss: 0.6026 | Val score: 0.8786
2024-08-02 01:30:22.163 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 059 | Train loss: 0.5163 | Train score: 0.9209 | Val loss: 0.5859 | Val score: 0.8786
2024-08-02 01:30:22.567 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 060 | Train loss: 0.5477 | Train score: 0.8777 | Val loss: 0.5718 | Val score: 0.8902
2024-08-02 01:30:23.065 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 061 | Train loss: 0.5101 | Train score: 0.9281 | Val loss: 0.5608 | Val score: 0.8844
2024-08-02 01:30:23.409 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 062 | Train loss: 0.4809 | Train score: 0.9568 | Val loss: 0.5497 | Val score: 0.8960
2024-08-02 01:30:23.665 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 063 | Train loss: 0.5327 | Train score: 0.8993 | Val loss: 0.5356 | Val score: 0.9017
2024-08-02 01:30:24.078 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 064 | Train loss: 0.4541 | Train score: 0.9353 | Val loss: 0.5204 | Val score: 0.9017
2024-08-02 01:30:24.474 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 065 | Train loss: 0.4752 | Train score: 0.9424 | Val loss: 0.5102 | Val score: 0.9017
2024-08-02 01:30:24.923 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 066 | Train loss: 0.4325 | Train score: 0.9424 | Val loss: 0.5024 | Val score: 0.9017
2024-08-02 01:30:25.311 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 067 | Train loss: 0.4367 | Train score: 0.9496 | Val loss: 0.4915 | Val score: 0.8960
2024-08-02 01:30:25.756 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 068 | Train loss: 0.4685 | Train score: 0.9209 | Val loss: 0.4775 | Val score: 0.9017
2024-08-02 01:30:26.189 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 069 | Train loss: 0.4129 | Train score: 0.9496 | Val loss: 0.4628 | Val score: 0.9249
2024-08-02 01:30:26.672 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 070 | Train loss: 0.3932 | Train score: 0.9353 | Val loss: 0.4509 | Val score: 0.9249
2024-08-02 01:30:26.981 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 071 | Train loss: 0.3625 | Train score: 0.9640 | Val loss: 0.4397 | Val score: 0.9191
2024-08-02 01:30:27.231 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 072 | Train loss: 0.3734 | Train score: 0.9712 | Val loss: 0.4282 | Val score: 0.9249
2024-08-02 01:30:27.782 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 073 | Train loss: 0.3345 | Train score: 0.9712 | Val loss: 0.4177 | Val score: 0.9422
2024-08-02 01:30:28.226 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 074 | Train loss: 0.3468 | Train score: 0.9784 | Val loss: 0.4086 | Val score: 0.9364
2024-08-02 01:30:28.706 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 075 | Train loss: 0.3096 | Train score: 0.9784 | Val loss: 0.3999 | Val score: 0.9364
2024-08-02 01:30:29.128 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 076 | Train loss: 0.3268 | Train score: 0.9496 | Val loss: 0.3884 | Val score: 0.9249
2024-08-02 01:30:29.588 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 077 | Train loss: 0.3188 | Train score: 0.9784 | Val loss: 0.3761 | Val score: 0.9249
2024-08-02 01:30:29.885 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 078 | Train loss: 0.2791 | Train score: 0.9712 | Val loss: 0.3642 | Val score: 0.9306
2024-08-02 01:30:30.514 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 079 | Train loss: 0.3127 | Train score: 0.9568 | Val loss: 0.3547 | Val score: 0.9306
2024-08-02 01:30:30.967 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 080 | Train loss: 0.3038 | Train score: 0.9424 | Val loss: 0.3461 | Val score: 0.9306
2024-08-02 01:30:31.351 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 081 | Train loss: 0.2997 | Train score: 0.9712 | Val loss: 0.3371 | Val score: 0.9306
2024-08-02 01:30:31.672 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 082 | Train loss: 0.2950 | Train score: 0.9496 | Val loss: 0.3290 | Val score: 0.9364
2024-08-02 01:30:32.058 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 083 | Train loss: 0.2438 | Train score: 0.9712 | Val loss: 0.3214 | Val score: 0.9364
2024-08-02 01:30:32.309 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 084 | Train loss: 0.2513 | Train score: 0.9784 | Val loss: 0.3135 | Val score: 0.9480
2024-08-02 01:30:32.763 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 085 | Train loss: 0.2503 | Train score: 0.9784 | Val loss: 0.3056 | Val score: 0.9480
2024-08-02 01:30:33.129 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 086 | Train loss: 0.2570 | Train score: 0.9856 | Val loss: 0.2971 | Val score: 0.9538
2024-08-02 01:30:33.340 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 087 | Train loss: 0.2278 | Train score: 0.9784 | Val loss: 0.2923 | Val score: 0.9480
2024-08-02 01:30:33.792 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 088 | Train loss: 0.2362 | Train score: 0.9856 | Val loss: 0.2884 | Val score: 0.9538
2024-08-02 01:30:34.166 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 089 | Train loss: 0.2551 | Train score: 0.9568 | Val loss: 0.2838 | Val score: 0.9595
2024-08-02 01:30:34.372 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 090 | Train loss: 0.2170 | Train score: 0.9568 | Val loss: 0.2705 | Val score: 0.9653
2024-08-02 01:30:34.924 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 091 | Train loss: 0.2047 | Train score: 0.9784 | Val loss: 0.2613 | Val score: 0.9653
2024-08-02 01:30:35.217 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 092 | Train loss: 0.2478 | Train score: 0.9640 | Val loss: 0.2571 | Val score: 0.9653
2024-08-02 01:30:35.865 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 093 | Train loss: 0.2026 | Train score: 0.9856 | Val loss: 0.2543 | Val score: 0.9653
2024-08-02 01:30:36.436 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 094 | Train loss: 0.1740 | Train score: 1.0000 | Val loss: 0.2468 | Val score: 0.9653
2024-08-02 01:30:36.860 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 095 | Train loss: 0.2219 | Train score: 0.9712 | Val loss: 0.2368 | Val score: 0.9653
2024-08-02 01:30:37.441 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 096 | Train loss: 0.1775 | Train score: 0.9856 | Val loss: 0.2305 | Val score: 0.9711
2024-08-02 01:30:38.046 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 097 | Train loss: 0.1751 | Train score: 0.9784 | Val loss: 0.2296 | Val score: 0.9711
2024-08-02 01:30:38.580 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 098 | Train loss: 0.2032 | Train score: 0.9712 | Val loss: 0.2212 | Val score: 0.9711
2024-08-02 01:30:39.078 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 099 | Train loss: 0.1746 | Train score: 0.9856 | Val loss: 0.2105 | Val score: 0.9711
2024-08-02 01:30:39.582 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 100 | Train loss: 0.1701 | Train score: 0.9856 | Val loss: 0.2054 | Val score: 0.9711
2024-08-02 01:30:40.229 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 101 | Train loss: 0.1479 | Train score: 0.9928 | Val loss: 0.1998 | Val score: 0.9711
2024-08-02 01:30:40.900 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 102 | Train loss: 0.1512 | Train score: 0.9928 | Val loss: 0.1933 | Val score: 0.9769
2024-08-02 01:30:41.297 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 103 | Train loss: 0.1786 | Train score: 0.9856 | Val loss: 0.1913 | Val score: 0.9827
2024-08-02 01:30:41.883 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 104 | Train loss: 0.1654 | Train score: 0.9712 | Val loss: 0.1908 | Val score: 0.9827
2024-08-02 01:30:42.346 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 105 | Train loss: 0.1676 | Train score: 0.9784 | Val loss: 0.1831 | Val score: 0.9827
2024-08-02 01:30:42.955 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 106 | Train loss: 0.1415 | Train score: 0.9784 | Val loss: 0.1771 | Val score: 0.9827
2024-08-02 01:30:43.750 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 107 | Train loss: 0.1482 | Train score: 0.9712 | Val loss: 0.1740 | Val score: 0.9942
2024-08-02 01:30:44.185 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 108 | Train loss: 0.1186 | Train score: 1.0000 | Val loss: 0.1730 | Val score: 0.9884
2024-08-02 01:30:44.777 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 109 | Train loss: 0.1247 | Train score: 0.9928 | Val loss: 0.1704 | Val score: 0.9884
2024-08-02 01:30:45.391 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 110 | Train loss: 0.1365 | Train score: 0.9928 | Val loss: 0.1662 | Val score: 0.9884
2024-08-02 01:30:45.836 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 111 | Train loss: 0.1142 | Train score: 1.0000 | Val loss: 0.1616 | Val score: 0.9884
2024-08-02 01:30:46.349 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 112 | Train loss: 0.1187 | Train score: 1.0000 | Val loss: 0.1578 | Val score: 0.9942
2024-08-02 01:30:46.779 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 113 | Train loss: 0.1205 | Train score: 1.0000 | Val loss: 0.1558 | Val score: 0.9884
2024-08-02 01:30:47.303 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 114 | Train loss: 0.1104 | Train score: 0.9928 | Val loss: 0.1519 | Val score: 0.9942
2024-08-02 01:30:47.752 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 115 | Train loss: 0.1311 | Train score: 0.9856 | Val loss: 0.1491 | Val score: 0.9942
2024-08-02 01:30:48.317 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 116 | Train loss: 0.1024 | Train score: 1.0000 | Val loss: 0.1458 | Val score: 0.9942
2024-08-02 01:30:48.812 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 117 | Train loss: 0.1054 | Train score: 1.0000 | Val loss: 0.1399 | Val score: 0.9942
2024-08-02 01:30:49.263 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 118 | Train loss: 0.1048 | Train score: 1.0000 | Val loss: 0.1361 | Val score: 0.9942
2024-08-02 01:30:49.880 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 119 | Train loss: 0.0969 | Train score: 1.0000 | Val loss: 0.1328 | Val score: 0.9884
2024-08-02 01:30:50.381 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 120 | Train loss: 0.0893 | Train score: 1.0000 | Val loss: 0.1296 | Val score: 0.9942
2024-08-02 01:30:50.899 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 121 | Train loss: 0.1195 | Train score: 0.9856 | Val loss: 0.1272 | Val score: 0.9884
2024-08-02 01:30:51.341 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 122 | Train loss: 0.0832 | Train score: 1.0000 | Val loss: 0.1262 | Val score: 0.9884
2024-08-02 01:30:51.847 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 123 | Train loss: 0.1086 | Train score: 0.9928 | Val loss: 0.1287 | Val score: 0.9884
2024-08-02 01:30:52.375 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 124 | Train loss: 0.0835 | Train score: 1.0000 | Val loss: 0.1306 | Val score: 0.9884
2024-08-02 01:30:52.942 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 125 | Train loss: 0.0940 | Train score: 1.0000 | Val loss: 0.1279 | Val score: 0.9884
2024-08-02 01:30:53.436 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 126 | Train loss: 0.0866 | Train score: 1.0000 | Val loss: 0.1235 | Val score: 0.9884
2024-08-02 01:30:54.010 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 127 | Train loss: 0.0939 | Train score: 0.9928 | Val loss: 0.1191 | Val score: 0.9942
2024-08-02 01:30:54.431 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 128 | Train loss: 0.0924 | Train score: 1.0000 | Val loss: 0.1155 | Val score: 0.9942
2024-08-02 01:30:54.969 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 129 | Train loss: 0.0794 | Train score: 1.0000 | Val loss: 0.1153 | Val score: 0.9942
2024-08-02 01:30:55.432 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 130 | Train loss: 0.0743 | Train score: 1.0000 | Val loss: 0.1132 | Val score: 0.9942
2024-08-02 01:30:56.025 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 131 | Train loss: 0.0780 | Train score: 1.0000 | Val loss: 0.1113 | Val score: 0.9942
2024-08-02 01:30:56.538 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 132 | Train loss: 0.0763 | Train score: 1.0000 | Val loss: 0.1152 | Val score: 0.9942
2024-08-02 01:30:57.035 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 133 | Train loss: 0.0832 | Train score: 0.9928 | Val loss: 0.1190 | Val score: 0.9942
2024-08-02 01:30:57.698 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 134 | Train loss: 0.0848 | Train score: 0.9928 | Val loss: 0.1134 | Val score: 0.9942
2024-08-02 01:30:58.332 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 135 | Train loss: 0.0661 | Train score: 1.0000 | Val loss: 0.1062 | Val score: 0.9942
2024-08-02 01:30:58.793 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 136 | Train loss: 0.0672 | Train score: 1.0000 | Val loss: 0.1035 | Val score: 0.9942
2024-08-02 01:30:59.465 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 137 | Train loss: 0.0561 | Train score: 1.0000 | Val loss: 0.1031 | Val score: 0.9942
2024-08-02 01:30:59.991 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 138 | Train loss: 0.0717 | Train score: 0.9928 | Val loss: 0.1017 | Val score: 0.9942
2024-08-02 01:31:00.567 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 139 | Train loss: 0.0667 | Train score: 1.0000 | Val loss: 0.0974 | Val score: 0.9942
2024-08-02 01:31:01.006 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 140 | Train loss: 0.0616 | Train score: 0.9928 | Val loss: 0.0968 | Val score: 0.9942
2024-08-02 01:31:01.635 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 141 | Train loss: 0.0596 | Train score: 1.0000 | Val loss: 0.0959 | Val score: 0.9942
2024-08-02 01:31:02.392 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 142 | Train loss: 0.0547 | Train score: 1.0000 | Val loss: 0.0939 | Val score: 0.9942
2024-08-02 01:31:03.080 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 143 | Train loss: 0.0634 | Train score: 0.9928 | Val loss: 0.0920 | Val score: 0.9942
2024-08-02 01:31:03.592 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 144 | Train loss: 0.0517 | Train score: 1.0000 | Val loss: 0.0901 | Val score: 0.9942
